_id,type,name,level,rarity,damage,time_stamp,health,energy,sanity
62bb38bfe3bf39677e396af8,Elemental,Djinni,9,Rank 2,9d6+1,2022-06-28 10:22:07,52.13,55.06,52.99
62bb38bfe3bf39677e396af9,Demonic,Hook Horror,8,Rank 0,8d2+3,2022-06-28 10:22:07,15.96,16.66,16.78
62bb38bfe3bf39677e396afa,Undead,Banshee,17,Rank 4,17d10+2,2022-06-28 10:22:07,167.66,168.95,172.19
62bb38bfe3bf39677e396afb,Elemental,Mud Elemental,11,Rank 0,11d2+3,2022-06-28 10:22:07,21.82,22.24,22.45
62bb38bfe3bf39677e396afc,Devilkin,Succubus,4,Rank 3,4d8+1,2022-06-28 10:22:07,32.56,34.56,30.35
62bb38bfe3bf39677e396afd,Fey,Brass Faerie,7,Rank 5,7d12+1,2022-06-28 10:22:07,83.62,85.92,79.79
62bb38bfe3bf39677e396afe,Demonic,Pit Fiend,6,Rank 0,6d2+1,2022-06-28 10:22:07,12.16,12.66,12.75
62bb38bfe3bf39677e396aff,Dragon,Prismatic Dragon,3,Rank 2,3d6+2,2022-06-28 10:22:07,17.25,20.35,17.44
62bb38bfe3bf39677e396b00,Fey,Blue Archfey,7,Rank 5,7d12+2,2022-06-28 10:22:07,86.34,82.65,86.81
62bb38bfe3bf39677e396b01,Elemental,Efreeti,17,Rank 0,17d2+1,2022-06-28 10:22:07,33.45,33.45,34.66
62bb38bfe3bf39677e396b02,Devilkin,Kobold Knight,16,Rank 1,16d4+3,2022-06-28 10:22:07,63.53,63.66,63.47
62bb38bfe3bf39677e396b03,Undead,Zombie Guard,12,Rank 3,12d8+5,2022-06-28 10:22:07,93.6,96.14,97.86
62bb38bfe3bf39677e396b04,Elemental,Smoke Elemental,10,Rank 3,10d8+5,2022-06-28 10:22:07,84.0,79.97,80.12
62bb38bfe3bf39677e396b05,Devilkin,Prince of Fear,12,Rank 1,12d4+4,2022-06-28 10:22:07,47.02,47.25,47.12
62bb38bfe3bf39677e396b06,Dragon,Sapphire Drake,8,Rank 1,8d4+3,2022-06-28 10:22:07,32.47,32.68,30.73
62bb38bfe3bf39677e396b07,Fey,Lightning Archfey,3,Rank 0,3d2,2022-06-28 10:22:07,5.15,6.76,6.63
62bb38bfe3bf39677e396b08,Elemental,Efreeti,8,Rank 2,8d6+1,2022-06-28 10:22:07,47.21,47.11,49.98
62bb38bfe3bf39677e396b09,Demonic,Nightmare,2,Rank 2,2d6+1,2022-06-28 10:22:07,10.63,10.9,10.99
62bb38bfe3bf39677e396b0a,Undead,Wight,6,Rank 0,6d2,2022-06-28 10:22:07,11.07,11.49,12.69
62bb38bfe3bf39677e396b0b,Elemental,Efreeti,10,Rank 2,10d6+1,2022-06-28 10:22:07,58.42,58.11,57.56
62bb38bfe3bf39677e396b0c,Devilkin,Prince of Fear,4,Rank 3,4d8,2022-06-28 10:22:07,33.23,31.44,32.02
62bb38bfe3bf39677e396b0d,Undead,Vampire,3,Rank 0,3d2+2,2022-06-28 10:22:07,5.86,5.47,5.47
62bb38bfe3bf39677e396b0e,Elemental,Spore Elemental,16,Rank 3,16d8,2022-06-28 10:22:07,127.93,126.46,129.7
62bb38bfe3bf39677e396b0f,Dragon,Pseudodragon,2,Rank 0,2d2+1,2022-06-28 10:22:07,4.97,4.22,4.16
62bb38bfe3bf39677e396b10,Fey,Flame Spirit,10,Rank 0,10d2+2,2022-06-28 10:22:07,19.59,20.93,20.55
62bb38bfe3bf39677e396b11,Elemental,Smoke Mephit,3,Rank 3,3d8+1,2022-06-28 10:22:07,20.29,24.94,21.43
62bb38bfe3bf39677e396b12,Devilkin,Goblin Archer,5,Rank 3,5d8,2022-06-28 10:22:07,36.06,40.04,41.36
62bb38bfe3bf39677e396b13,Undead,Dracolich,12,Rank 0,12d2+2,2022-06-28 10:22:07,23.09,23.21,23.64
62bb38bfe3bf39677e396b14,Elemental,Djinni,6,Rank 0,6d2,2022-06-28 10:22:07,11.58,11.71,12.28
62bb38bfe3bf39677e396b15,Dragon,Pseudodragon,4,Rank 0,4d2,2022-06-28 10:22:07,7.74,8.11,8.85
62bb38bfe3bf39677e396b16,Fey,Onyx Faerie,4,Rank 0,4d2+1,2022-06-28 10:22:07,7.83,7.86,7.24
62bb38bfe3bf39677e396b17,Demonic,Nightmare,1,Rank 1,1d4,2022-06-28 10:22:07,2.43,5.93,3.81
62bb38bfe3bf39677e396b18,Dragon,Wyvern,6,Rank 0,6d2,2022-06-28 10:22:07,12.85,12.02,12.13
62bb38bfe3bf39677e396b19,Undead,Death Knight,5,Rank 0,5d2+1,2022-06-28 10:22:07,9.72,9.36,10.81
62bb38bfe3bf39677e396b1a,Elemental,Ice Elemental,3,Rank 0,3d2+5,2022-06-28 10:22:07,5.85,5.04,5.93
62bb38bfe3bf39677e396b1b,Devilkin,Incubus,4,Rank 0,4d2,2022-06-28 10:22:07,7.48,7.63,8.17
62bb38bfe3bf39677e396b1c,Undead,Ghostly Knight,6,Rank 3,6d8,2022-06-28 10:22:07,50.96,45.05,48.39
62bb38bfe3bf39677e396b1d,Demonic,Pit Fiend,16,Rank 0,16d2+1,2022-06-28 10:22:07,31.55,32.36,32.91
62bb38bfe3bf39677e396b1e,Dragon,Faerie Dragon,7,Rank 2,7d6+2,2022-06-28 10:22:07,39.85,40.34,40.98
62bb38bfe3bf39677e396b1f,Fey,Black Faerie,2,Rank 1,2d4+1,2022-06-28 10:22:07,7.7,7.35,9.92
62bb38bfe3bf39677e396b20,Demonic,Sapphire Demon,11,Rank 0,11d2+4,2022-06-28 10:22:07,21.64,22.25,22.99
62bb38bfe3bf39677e396b21,Dragon,Faerie Dragon,16,Rank 3,16d8,2022-06-28 10:22:07,128.74,127.12,126.29
62bb38bfe3bf39677e396b22,Elemental,Mud Elemental,6,Rank 0,6d2+1,2022-06-28 10:22:07,12.35,11.21,12.93
62bb38bfe3bf39677e396b23,Demonic,Pit Fiend,8,Rank 1,8d4+1,2022-06-28 10:22:07,32.24,32.85,32.85
62bb38bfe3bf39677e396b24,Devilkin,Kobold Guard,7,Rank 1,7d4+3,2022-06-28 10:22:07,28.4,26.62,26.34
62bb38bfe3bf39677e396b25,Fey,Green Archfey,5,Rank 2,5d6,2022-06-28 10:22:07,31.68,27.72,32.73
62bb38bfe3bf39677e396b26,Demonic,Night Hag,10,Rank 0,10d2+1,2022-06-28 10:22:07,20.54,20.53,19.76
62bb38bfe3bf39677e396b27,Devilkin,Shadow Devil,8,Rank 0,8d2+2,2022-06-28 10:22:07,16.1,16.57,16.4
62bb38bfe3bf39677e396b28,Undead,Revenant,4,Rank 0,4d2,2022-06-28 10:22:07,8.29,7.39,8.25
62bb38bfe3bf39677e396b29,Elemental,Djinni,14,Rank 4,14d10+4,2022-06-28 10:22:07,137.04,139.21,142.83
62bb38bfe3bf39677e396b2a,Devilkin,Spore Devil,3,Rank 3,3d8+2,2022-06-28 10:22:07,20.97,22.9,26.18
62bb38bfe3bf39677e396b2b,Undead,Wraith,5,Rank 0,5d2,2022-06-28 10:22:07,10.87,9.14,9.99
62bb38bfe3bf39677e396b2c,Demonic,Pit Fiend,1,Rank 3,1d8+1,2022-06-28 10:22:07,8.17,5.31,7.77
62bb38bfe3bf39677e396b2d,Undead,Ghostly Villager,11,Rank 3,11d8,2022-06-28 10:22:07,85.76,85.87,91.55
62bb38bfe3bf39677e396b2e,Elemental,Flame Mephit,4,Rank 3,4d8+1,2022-06-28 10:22:07,31.65,31.34,32.72
62bb38bfe3bf39677e396b2f,Devilkin,Kobold Mage,16,Rank 2,16d6+3,2022-06-28 10:22:07,97.26,93.04,95.32
62bb38bfe3bf39677e396b30,Undead,Revenant,9,Rank 4,9d10+1,2022-06-28 10:22:07,86.18,91.27,93.71
62bb38bfe3bf39677e396b31,Demonic,Night Hag,5,Rank 4,5d10+1,2022-06-28 10:22:07,46.74,52.23,50.36
62bb38bfe3bf39677e396b32,Dragon,Gold Dragon,2,Rank 1,2d4+1,2022-06-28 10:22:07,8.21,7.89,8.68
62bb38bfe3bf39677e396b33,Fey,Smoke Archfey,13,Rank 2,13d6+1,2022-06-28 10:22:07,79.42,79.75,79.72
62bb38bfe3bf39677e396b34,Demonic,Quasit,8,Rank 0,8d2+2,2022-06-28 10:22:07,15.52,15.53,16.92
62bb38bfe3bf39677e396b35,Dragon,Pseudodragon,11,Rank 0,11d2+1,2022-06-28 10:22:07,21.25,21.86,21.79
62bb38bfe3bf39677e396b36,Elemental,Djinni,6,Rank 0,6d2+5,2022-06-28 10:22:07,11.11,11.38,12.11
62bb38bfe3bf39677e396b37,Devilkin,Kobold Archer,3,Rank 0,3d2+3,2022-06-28 10:22:07,5.43,5.89,5.43
62bb38bfe3bf39677e396b38,Undead,Vampire,14,Rank 2,14d6+3,2022-06-28 10:22:07,84.87,83.88,85.21
62bb38bfe3bf39677e396b39,Elemental,Lightning Elemental,7,Rank 3,7d8+3,2022-06-28 10:22:07,58.83,55.39,54.27
62bb38bfe3bf39677e396b3a,Demonic,Hook Horror,6,Rank 3,6d8+4,2022-06-28 10:22:07,44.52,46.52,49.49
62bb38bfe3bf39677e396b3b,Devilkin,Prince of Fear,7,Rank 2,7d6+1,2022-06-28 10:22:07,41.21,41.55,41.21
62bb38bfe3bf39677e396b3c,Undead,Banshee,9,Rank 1,9d4+3,2022-06-28 10:22:07,35.67,36.73,34.6
62bb38bfe3bf39677e396b3d,Fey,Ice Spirit,6,Rank 1,6d4+5,2022-06-28 10:22:07,25.71,23.97,22.28
62bb38bfe3bf39677e396b3e,Demonic,Quasit,14,Rank 0,14d2+1,2022-06-28 10:22:07,28.79,27.59,27.1
62bb38bfe3bf39677e396b3f,Dragon,Blue Dragon,8,Rank 2,8d6+3,2022-06-28 10:22:07,48.57,45.82,50.32
62bb38bfe3bf39677e396b40,Fey,Mud Spirit,17,Rank 4,17d10+2,2022-06-28 10:22:07,174.64,166.0,168.34
62bb38bfe3bf39677e396b41,Devilkin,Prince of Fear,11,Rank 4,11d10+2,2022-06-28 10:22:07,113.55,107.65,108.37
62bb38bfe3bf39677e396b42,Dragon,Faerie Dragon,10,Rank 0,10d2+3,2022-06-28 10:22:07,20.53,19.17,20.89
62bb38bfe3bf39677e396b43,Undead,Ghostly Villager,2,Rank 2,2d6,2022-06-28 10:22:07,9.86,10.49,10.77
62bb38bfe3bf39677e396b44,Elemental,Steam Mephit,4,Rank 0,4d2+1,2022-06-28 10:22:07,7.75,8.41,8.17
62bb38bfe3bf39677e396b45,Dragon,Brass Dragon,8,Rank 2,8d6,2022-06-28 10:22:07,50.16,50.79,48.55
62bb38bfe3bf39677e396b46,Elemental,Efreeti,8,Rank 0,8d2,2022-06-28 10:22:07,16.05,16.57,15.46
62bb38bfe3bf39677e396b47,Demonic,Balor,3,Rank 1,3d4,2022-06-28 10:22:07,10.18,10.03,12.33
62bb38bfe3bf39677e396b48,Devilkin,Incubus,9,Rank 3,9d8+1,2022-06-28 10:22:07,68.42,70.03,70.19
62bb38bfe3bf39677e396b49,Undead,Vampire,3,Rank 0,3d2,2022-06-28 10:22:07,6.81,5.78,6.88
62bb38bfe3bf39677e396b4a,Fey,Spore Spirit,2,Rank 1,2d4+3,2022-06-28 10:22:07,8.42,8.42,7.21
62bb38bfe3bf39677e396b4b,Elemental,Djinni,13,Rank 3,13d8,2022-06-28 10:22:07,105.12,100.47,100.77
62bb38bfe3bf39677e396b4c,Devilkin,Incubus,3,Rank 3,3d8,2022-06-28 10:22:07,20.95,21.34,25.56
62bb38bfe3bf39677e396b4d,Undead,Poltergeist,12,Rank 0,12d2+2,2022-06-28 10:22:07,24.44,23.6,24.88
62bb38bfe3bf39677e396b4e,Elemental,Djinni,9,Rank 1,9d4,2022-06-28 10:22:07,35.5,34.6,37.82
62bb38bfe3bf39677e396b4f,Devilkin,Pit Lord,10,Rank 2,10d6,2022-06-28 10:22:07,61.58,61.79,61.29
62bb38bfe3bf39677e396b50,Undead,Ghostly Mage,8,Rank 3,8d8+1,2022-06-28 10:22:07,63.95,67.75,63.96
62bb38bfe3bf39677e396b51,Fey,Onyx Archfey,2,Rank 0,2d2,2022-06-28 10:22:07,3.1,4.04,4.22
62bb38bfe3bf39677e396b52,Devilkin,Pit Lord,13,Rank 1,13d4+2,2022-06-28 10:22:07,51.46,52.61,52.49
62bb38bfe3bf39677e396b53,Undead,Poltergeist,16,Rank 2,16d6+1,2022-06-28 10:22:07,96.86,95.27,93.66
62bb38bfe3bf39677e396b54,Fey,Dust Archfey,16,Rank 3,16d8,2022-06-28 10:22:07,125.99,131.74,125.0
62bb38bfe3bf39677e396b55,Demonic,Quasit,2,Rank 1,2d4+1,2022-06-28 10:22:07,8.05,8.15,7.71
62bb38bfe3bf39677e396b56,Dragon,Black Dragon,3,Rank 0,3d2+4,2022-06-28 10:22:07,6.77,5.09,6.7
62bb38bfe3bf39677e396b57,Elemental,Steam Mephit,3,Rank 2,3d6+1,2022-06-28 10:22:07,15.27,16.02,19.85
62bb38bfe3bf39677e396b58,Demonic,Nightmare,4,Rank 1,4d4,2022-06-28 10:22:07,15.08,14.42,16.49
62bb38bfe3bf39677e396b59,Devilkin,Prince of Fear,9,Rank 0,9d2+5,2022-06-28 10:22:07,17.05,17.57,17.64
62bb38bfe3bf39677e396b5a,Undead,Poltergeist,7,Rank 3,7d8+2,2022-06-28 10:22:07,58.45,53.77,56.13
62bb38bfe3bf39677e396b5b,Elemental,Magma Mephit,2,Rank 0,2d2+1,2022-06-28 10:22:07,3.14,3.7,3.38
62bb38bfe3bf39677e396b5c,Devilkin,Spore Devil,4,Rank 1,4d4+2,2022-06-28 10:22:07,15.79,16.96,16.61
62bb38bfe3bf39677e396b5d,Fey,Sapphire Archfey,5,Rank 2,5d6+1,2022-06-28 10:22:07,31.75,32.8,32.33
62bb38bfe3bf39677e396b5e,Demonic,Quasit,9,Rank 0,9d2+3,2022-06-28 10:22:07,18.81,17.07,17.83
62bb38bfe3bf39677e396b5f,Dragon,Brass Drake,7,Rank 2,7d6+1,2022-06-28 10:22:07,42.53,39.12,41.87
62bb38bfe3bf39677e396b60,Undead,Revenant,4,Rank 0,4d2+1,2022-06-28 10:22:07,8.51,7.54,7.83
62bb38bfe3bf39677e396b61,Elemental,Mud Elemental,2,Rank 2,2d6+4,2022-06-28 10:22:07,9.09,13.8,10.02
62bb38bfe3bf39677e396b62,Devilkin,Prince of Fear,3,Rank 0,3d2+3,2022-06-28 10:22:07,5.93,6.29,5.17
62bb38bfe3bf39677e396b63,Undead,Mummy,4,Rank 3,4d8,2022-06-28 10:22:07,34.6,30.33,28.55
62bb38bfe3bf39677e396b64,Demonic,Imp,10,Rank 2,10d6+1,2022-06-28 10:22:07,59.67,61.72,60.5
62bb38bfe3bf39677e396b65,Dragon,Silver Drake,12,Rank 1,12d4+3,2022-06-28 10:22:07,46.78,48.95,48.24
62bb38bfe3bf39677e396b66,Fey,Lightning Spirit,6,Rank 1,6d4+4,2022-06-28 10:22:07,24.81,24.84,23.55
62bb38bfe3bf39677e396b67,Demonic,Balor,13,Rank 2,13d6,2022-06-28 10:22:07,76.06,76.74,79.15
62bb38bfe3bf39677e396b68,Dragon,Prismatic Drake,3,Rank 2,3d6+1,2022-06-28 10:22:07,18.48,18.55,19.26
62bb38bfe3bf39677e396b69,Elemental,Dust Mephit,9,Rank 1,9d4,2022-06-28 10:22:07,35.49,35.91,36.78
62bb38bfe3bf39677e396b6a,Devilkin,Goblin Archer,15,Rank 4,15d10+3,2022-06-28 10:22:07,152.35,148.94,151.71
62bb38bfe3bf39677e396b6b,Undead,Death Knight,8,Rank 1,8d4+3,2022-06-28 10:22:07,33.83,32.29,31.4
62bb38bfe3bf39677e396b6c,Elemental,Steam Mephit,14,Rank 3,14d8,2022-06-28 10:22:07,109.26,113.93,111.07
62bb38bfe3bf39677e396b6d,Demonic,Night Hag,12,Rank 4,12d10+2,2022-06-28 10:22:07,117.51,124.11,117.21
62bb38bfe3bf39677e396b6e,Dragon,Pseudodragon,8,Rank 3,8d8+4,2022-06-28 10:22:07,62.82,64.32,61.5
62bb38bfe3bf39677e396b6f,Fey,Spore Spirit,6,Rank 0,6d2+2,2022-06-28 10:22:07,11.68,11.22,13.0
62bb38bfe3bf39677e396b70,Demonic,Hell Hound,8,Rank 1,8d4+3,2022-06-28 10:22:07,32.84,32.34,31.06
62bb38bfe3bf39677e396b71,Dragon,Bronze Dragon,2,Rank 0,2d2,2022-06-28 10:22:07,4.98,4.45,3.68
62bb38bfe3bf39677e396b72,Elemental,Ice Elemental,3,Rank 2,3d6+1,2022-06-28 10:22:07,20.83,18.11,19.85
62bb38bfe3bf39677e396b73,Devilkin,Prince of Fear,1,Rank 4,1d10+4,2022-06-28 10:22:07,6.89,12.41,12.32
62bb38bfe3bf39677e396b74,Dragon,Green Drake,13,Rank 1,13d4+1,2022-06-28 10:22:07,53.72,52.97,51.98
62bb38bfe3bf39677e396b75,Fey,Steam Archfey,7,Rank 3,7d8+4,2022-06-28 10:22:07,55.45,55.17,55.2
62bb38bfe3bf39677e396b76,Demonic,Pit Fiend,5,Rank 0,5d2+1,2022-06-28 10:22:07,10.18,10.38,10.05
62bb38bfe3bf39677e396b77,Dragon,Gold Dragon,5,Rank 3,5d8+1,2022-06-28 10:22:07,37.4,40.42,38.32
62bb38bfe3bf39677e396b78,Undead,Dracolich,12,Rank 3,12d8+3,2022-06-28 10:22:07,96.19,99.39,93.74
62bb38bfe3bf39677e396b79,Fey,Blue Faerie,4,Rank 1,4d4+1,2022-06-28 10:22:07,14.26,15.02,14.13
62bb38bfe3bf39677e396b7a,Devilkin,Kobold Villager,7,Rank 0,7d2+1,2022-06-28 10:22:07,14.24,13.85,13.51
62bb38bfe3bf39677e396b7b,Undead,Mummy Lord,2,Rank 4,2d10,2022-06-28 10:22:07,16.09,19.25,17.1
62bb38bfe3bf39677e396b7c,Elemental,Djinni,9,Rank 0,9d2,2022-06-28 10:22:07,17.53,18.11,18.26
62bb38bfe3bf39677e396b7d,Devilkin,Spore Devil,16,Rank 1,16d4,2022-06-28 10:22:07,64.96,63.22,62.46
62bb38bfe3bf39677e396b7e,Undead,Ghoul,15,Rank 0,15d2+3,2022-06-28 10:22:07,29.05,29.27,29.14
62bb38bfe3bf39677e396b7f,Demonic,Quasit,2,Rank 5,2d12+1,2022-06-28 10:22:07,23.14,23.24,21.09
62bb38bfe3bf39677e396b80,Dragon,Green Drake,17,Rank 0,17d2+2,2022-06-28 10:22:07,34.13,33.09,34.35
62bb38bfe3bf39677e396b81,Undead,Revenant,17,Rank 0,17d2+1,2022-06-28 10:22:07,34.18,33.36,33.86
62bb38bfe3bf39677e396b82,Elemental,Efreeti,9,Rank 3,9d8+1,2022-06-28 10:22:07,72.27,70.95,70.12
62bb38bfe3bf39677e396b83,Demonic,Pit Fiend,14,Rank 0,14d2+4,2022-06-28 10:22:07,28.23,27.35,27.33
62bb38bfe3bf39677e396b84,Dragon,Prismatic Drake,5,Rank 0,5d2,2022-06-28 10:22:07,10.74,10.38,10.28
62bb38bfe3bf39677e396b85,Elemental,Efreeti,6,Rank 0,6d2+5,2022-06-28 10:22:07,12.52,12.56,12.26
62bb38bfe3bf39677e396b86,Demonic,Pit Fiend,5,Rank 0,5d2+2,2022-06-28 10:22:07,9.08,9.4,9.04
62bb38bfe3bf39677e396b87,Dragon,Bronze Drake,13,Rank 1,13d4,2022-06-28 10:22:07,51.11,53.92,51.92
62bb38bfe3bf39677e396b88,Elemental,Mud Mephit,10,Rank 0,10d2+3,2022-06-28 10:22:07,20.69,20.71,20.85
62bb38bfe3bf39677e396b89,Dragon,Wyvern,9,Rank 1,9d4+1,2022-06-28 10:22:07,36.86,36.14,37.74
62bb38bfe3bf39677e396b8a,Undead,Death Knight,2,Rank 0,2d2+1,2022-06-28 10:22:07,4.29,3.91,3.69
62bb38bfe3bf39677e396b8b,Elemental,Steam Elemental,11,Rank 2,11d6+1,2022-06-28 10:22:07,65.42,65.05,65.71
62bb38bfe3bf39677e396b8c,Devilkin,Prince of Fear,5,Rank 0,5d2,2022-06-28 10:22:07,10.71,10.03,9.14
62bb38bfe3bf39677e396b8d,Dragon,Faerie Dragon,17,Rank 3,17d8+2,2022-06-28 10:22:07,134.36,132.79,135.97
62bb38bfe3bf39677e396b8e,Undead,Wraith,15,Rank 2,15d6+4,2022-06-28 10:22:07,88.4,87.71,88.11
62bb38bfe3bf39677e396b8f,Fey,Lightning Spirit,13,Rank 2,13d6+2,2022-06-28 10:22:07,78.45,76.71,76.77
62bb38bfe3bf39677e396b90,Elemental,Djinni,6,Rank 2,6d6+2,2022-06-28 10:22:07,37.72,36.37,35.94
62bb38bfe3bf39677e396b91,Devilkin,Pit Lord,10,Rank 4,10d10+3,2022-06-28 10:22:07,96.23,99.54,96.57
62bb38bfe3bf39677e396b92,Dragon,Faerie Dragon,7,Rank 3,7d8+1,2022-06-28 10:22:07,54.33,56.76,55.61
62bb38bfe3bf39677e396b93,Undead,Ghoul,3,Rank 1,3d4+2,2022-06-28 10:22:07,11.47,10.1,11.63
62bb38bfe3bf39677e396b94,Demonic,Balor,5,Rank 0,5d2+2,2022-06-28 10:22:07,10.0,10.15,9.44
62bb38bfe3bf39677e396b95,Devilkin,Pit Lord,4,Rank 0,4d2+2,2022-06-28 10:22:07,8.19,7.77,8.8
62bb38bfe3bf39677e396b96,Undead,Death Knight,1,Rank 0,1d2,2022-06-28 10:22:07,1.34,1.56,1.86
62bb38bfe3bf39677e396b97,Elemental,Djinni,12,Rank 2,12d6+4,2022-06-28 10:22:07,73.05,72.52,72.73
62bb38bfe3bf39677e396b98,Dragon,Silver Dragon,4,Rank 0,4d2+2,2022-06-28 10:22:07,8.67,8.7,8.27
62bb38bfe3bf39677e396b99,Fey,Emerald Archfey,5,Rank 4,5d10+1,2022-06-28 10:22:07,45.13,45.6,47.05
62bb38bfe3bf39677e396b9a,Demonic,Night Hag,1,Rank 0,1d2+2,2022-06-28 10:22:07,2.3,2.5,2.6
62bb38bfe3bf39677e396b9b,Dragon,Brass Wyrmling,15,Rank 1,15d4+1,2022-06-28 10:22:07,58.94,59.57,60.1
62bb38bfe3bf39677e396b9c,Fey,Mud Spirit,4,Rank 1,4d4,2022-06-28 10:22:07,16.46,17.1,16.7
62bb38bfe3bf39677e396b9d,Demonic,Hell Hound,9,Rank 2,9d6+3,2022-06-28 10:22:07,54.97,54.03,56.44
62bb38bfe3bf39677e396b9e,Dragon,Copper Drake,13,Rank 3,13d8+3,2022-06-28 10:22:07,101.76,105.57,107.38
62bb38bfe3bf39677e396b9f,Elemental,Lightning Elemental,2,Rank 0,2d2,2022-06-28 10:22:07,4.75,3.43,4.0
62bb38bfe3bf39677e396ba0,Devilkin,Goblin Mage,4,Rank 2,4d6+5,2022-06-28 10:22:07,25.98,25.9,23.28
62bb38bfe3bf39677e396ba1,Undead,Wraith,3,Rank 1,3d4+1,2022-06-28 10:22:07,10.41,12.89,11.09
62bb38bfe3bf39677e396ba2,Elemental,Mud Elemental,5,Rank 2,5d6+2,2022-06-28 10:22:07,30.78,32.45,28.48
62bb38bfe3bf39677e396ba3,Dragon,Faerie Dragon,12,Rank 0,12d2+5,2022-06-28 10:22:07,24.32,23.66,24.61
62bb38bfe3bf39677e396ba4,Undead,Dracolich,5,Rank 0,5d2+3,2022-06-28 10:22:07,9.73,10.69,9.23
62bb38bfe3bf39677e396ba5,Elemental,Djinni,2,Rank 2,2d6,2022-06-28 10:22:07,12.54,11.69,12.1
62bb38bfe3bf39677e396ba6,Dragon,Wyvern,16,Rank 2,16d6+3,2022-06-28 10:22:07,94.44,93.12,97.22
62bb38bfe3bf39677e396ba7,Fey,Magma Archfey,7,Rank 2,7d6+4,2022-06-28 10:22:07,41.96,43.74,42.74
62bb38bfe3bf39677e396ba8,Elemental,Spore Mephit,3,Rank 3,3d8+1,2022-06-28 10:22:07,20.82,25.05,22.12
62bb38bfe3bf39677e396ba9,Devilkin,Goblin Archer,15,Rank 1,15d4+1,2022-06-28 10:22:07,59.46,59.08,58.89
62bb38bfe3bf39677e396baa,Fey,Emerald Faerie,4,Rank 1,4d4,2022-06-28 10:22:07,14.45,15.98,14.72
62bb38bfe3bf39677e396bab,Elemental,Djinni,11,Rank 1,11d4+1,2022-06-28 10:22:07,43.14,42.81,43.8
62bb38bfe3bf39677e396bac,Devilkin,Goblin Knight,9,Rank 4,9d10+2,2022-06-28 10:22:07,90.91,89.04,90.75
62bb38bfe3bf39677e396bad,Undead,Vampire,3,Rank 1,3d4+4,2022-06-28 10:22:07,11.46,11.84,10.75
62bb38bfe3bf39677e396bae,Fey,Brass Archfey,7,Rank 0,7d2,2022-06-28 10:22:07,13.13,13.86,13.55
62bb38bfe3bf39677e396baf,Demonic,Quasit,5,Rank 3,5d8+2,2022-06-28 10:22:07,41.15,36.63,43.87
62bb38bfe3bf39677e396bb0,Undead,Lich King,3,Rank 0,3d2,2022-06-28 10:22:07,6.2,5.76,6.41
62bb38bfe3bf39677e396bb1,Fey,Mud Spirit,10,Rank 1,10d4+1,2022-06-28 10:22:07,40.84,39.15,40.12
62bb38bfe3bf39677e396bb2,Demonic,Hook Horror,7,Rank 0,7d2+1,2022-06-28 10:22:07,13.44,14.55,14.81
62bb38bfe3bf39677e396bb3,Dragon,Onyx Wyrmling,6,Rank 3,6d8,2022-06-28 10:22:07,49.99,45.82,46.48
62bb38bfe3bf39677e396bb4,Fey,Shadow Spirit,9,Rank 1,9d4+3,2022-06-28 10:22:07,35.7,36.89,34.39
62bb38bfe3bf39677e396bb5,Devilkin,Dust Devil,12,Rank 1,12d4+3,2022-06-28 10:22:07,47.09,48.17,48.75
62bb38bfe3bf39677e396bb6,Undead,Poltergeist,13,Rank 1,13d4+2,2022-06-28 10:22:07,52.87,53.04,50.44
62bb38bfe3bf39677e396bb7,Fey,Magma Spirit,18,Rank 2,18d6,2022-06-28 10:22:07,107.62,109.95,110.06
62bb38bfe3bf39677e396bb8,Demonic,Quasit,10,Rank 3,10d8+3,2022-06-28 10:22:07,78.07,79.44,77.24
62bb38bfe3bf39677e396bb9,Dragon,Wyvern,1,Rank 2,1d6+2,2022-06-28 10:22:07,5.87,6.43,3.43
62bb38bfe3bf39677e396bba,Fey,Prismatic Faerie,5,Rank 2,5d6+1,2022-06-28 10:22:07,28.96,31.6,28.0
62bb38bfe3bf39677e396bbb,Devilkin,Prince of Fear,5,Rank 2,5d6,2022-06-28 10:22:07,30.91,32.43,32.05
62bb38bfe3bf39677e396bbc,Dragon,Pseudodragon,2,Rank 0,2d2+1,2022-06-28 10:22:07,4.24,3.48,3.05
62bb38bfe3bf39677e396bbd,Elemental,Efreeti,9,Rank 3,9d8+4,2022-06-28 10:22:07,73.83,75.57,71.79
62bb38bfe3bf39677e396bbe,Devilkin,Kobold Guard,7,Rank 1,7d4+4,2022-06-28 10:22:07,27.67,27.8,28.15
62bb38bfe3bf39677e396bbf,Fey,Emerald Faerie,3,Rank 2,3d6,2022-06-28 10:22:07,16.96,17.4,17.32
62bb38bfe3bf39677e396bc0,Demonic,Pit Fiend,1,Rank 4,1d10+2,2022-06-28 10:22:07,12.39,11.61,6.86
62bb38bfe3bf39677e396bc1,Dragon,Faerie Dragon,8,Rank 3,8d8+3,2022-06-28 10:22:07,60.4,65.55,61.12
62bb38bfe3bf39677e396bc2,Fey,Smoke Spirit,2,Rank 0,2d2+1,2022-06-28 10:22:07,3.3,3.6,4.83
62bb38bfe3bf39677e396bc3,Demonic,Pit Fiend,9,Rank 3,9d8+1,2022-06-28 10:22:07,74.91,73.01,69.84
62bb38bfe3bf39677e396bc4,Dragon,Green Wyrmling,3,Rank 1,3d4,2022-06-28 10:22:07,13.92,12.81,11.18
